N;author;title;sentence;description
1;Булгаков М. А.;Мастер и Маргарита;Первый из них, одетый в летнюю серенькую пару, был маленького роста, упитан, лыс, свою приличную шляпу пирожком нес в руке, а на хорошо выбритом лице его помещались сверхъестественных размеров очки в черной роговой оправе.;одетый в летнюю серенькую пару|маленького роста|упитан|лыс|шляпу пирожком нес в руке|на хорошо выбритом лице его помещались сверхъестественных размеров очки в черной роговой оправе
2;Булгаков М. А.;Мастер и Маргарита;Второй – плечистый, рыжеватый, вихрастый молодой человек в заломленной на затылок клетчатой кепке – был в ковбойке, жеваных белых брюках и в черных тапочках.;плечистый|рыжеватый|вихрастый молодой человек в заломленной на затылок клетчатой кепке|в ковбойке|жеваных белых брюках и в черных тапочках
3;Булгаков М. А.;Мастер и Маргарита;Первый был не кто иной, как Михаил Александрович Берлиоз, председатель правления одной из крупнейших московских литературных ассоциаций, сокращенно именуемой МАССОЛИТ, и редактор толстого художественного журнала, а молодой спутник его – поэт Иван Николаевич Понырев, пишущий под псевдонимом Бездомный.;молодой
4;Булгаков М. А.;Мастер и Маргарита;Да, следует отметить первую странность этого страшного майского вечера.;[not]
5;Булгаков М. А.;Мастер и Маргарита;Не только у будочки, но и во всей аллее, параллельной Малой Бронной улице, не оказалось ни одного человека.;[not]
6;Булгаков М. А.;Мастер и Маргарита;В тот час, когда уж, кажется, и сил не было дышать, когда солнце, раскалив Москву, в сухом тумане валилось куда-то за Садовое кольцо, – никто не пришел под липы, никто не сел на скамейку, пуста была аллея.;[not]
7;Булгаков М. А.;Мастер и Маргарита;– сиплым голосом осведомился Бездомный.;сиплым голосом
8;Булгаков М. А.;Мастер и Маргарита;– Абрикосовая, только теплая, – сказала женщина.;[not]
9;Булгаков М. А.;Мастер и Маргарита;Абрикосовая дала обильную желтую пену, и в воздухе запахло парикмахерской.;[not]
10;Булгаков М. А.;Мастер и Маргарита;Напившись, литераторы немедленно начали икать, расплатились и уселись на скамейке лицом к пруду и спиной к Бронной.;[not]
11;Булгаков М. А.;Мастер и Маргарита;Он внезапно перестал икать, сердце его стукнуло и на мгновенье куда-то провалилось, потом вернулось, но с тупой иглой, засевшей в нем.;[not]
12;Булгаков М. А.;Мастер и Маргарита;Кроме того, Берлиоза охватил необоснованный, но столь сильный страх, что ему захотелось тотчас же бежать с Патриарших без оглядки.;[not]
13;Булгаков М. А.;Мастер и Маргарита;И тут знойный воздух сгустился перед ним, и соткался из этого воздуха прозрачный гражданин престранного вида.;прозрачный гражданин престранного вида
14;Булгаков М. А.;Мастер и Маргарита;На маленькой головке жокейский картузик, клетчатый кургузый воздушный же пиджачок.;на маленькой головке жокейский картузик|клетчатый кургузый воздушный же пиджачок
15;Булгаков М. А.;Мастер и Маргарита;Гражданин ростом в сажень, но в плечах узок, худ неимоверно, и физиономия, прошу заметить, глумливая.;ростом в сажень|в плечах узок|худ неимоверно|глумливая
16;Булгаков М. А.;Мастер и Маргарита;Так, в первой из них сказано, что человек этот был маленького роста, зубы имел золотые и хромал на правую ногу.;маленького роста|зубы имел золотые и хромал на правую ногу
17;Булгаков М. А.;Мастер и Маргарита;Во второй – что человек был росту громадного, коронки имел платиновые, хромал на левую ногу.;росту громадного|коронки имел платиновые|хромал на левую ногу
18;Булгаков М. А.;Мастер и Маргарита;Третья лаконически сообщает, что особых примет у человека не было.;особых примет у человека не было
